proteinID,ClusterID,ClusterColor,21_23,23_23,25_23,27_23,29_23,31_23,21_29,23_29,25_29,27_29,29_29,31_29
CHOYP_LOC100876515.1.2.m.37063,2,black,-0.55020194580308,-0.569578757153034,-0.548000793394995,-0.569578757153034,-0.543898645725384,-0.569578757153034,-0.569578757153034,1.23046365074899,-0.536061209120841,-0.428471547477206,2.09261502804273,1.56187049134192
CHOYP_LOC100890099.1.1.m.11505,1,darkslategray1,-0.582991182432472,-0.582991182432472,-0.582991182432472,1.90319655862084,-0.582991182432472,-0.582991182432472,-0.582991182432472,-0.034401021535329,0.784687341434881,-0.582991182432472,2.01044658093939,-0.582991182432472
CHOYP_LOC100890753.1.3.m.50299,1,darkslategray1,0.915020690070401,0.943159927845319,0.253430901288166,1.89744317535408,-0.454634015690063,-0.256751633918056,0.28960343758915,-0.448416151859153,0.608484541793306,-1.24911362415772,-1.24911362415772,-1.24911362415772
CHOYP_LOC100892181.1.1.m.49777,2,black,-0.741878045052416,0.254841038527357,-0.741878045052416,-0.741878045052416,-0.741878045052416,-0.741878045052416,0.315855056452958,0.390308285375387,0.535518960196117,2.64540789064318,-0.741878045052416,0.309337039119496
CHOYP_LOC100909243.1.1.m.22728,1,darkslategray1,-0.448356130592642,-0.436204411598597,0.997975304308766,2.48756070605986,0.38643620045273,-0.194662078227082,-0.410101288645565,-1.11316283302637,0.570942364166118,-0.382136953036483,-0.345128046834364,-1.11316283302637
CHOYP_LOC101063838.1.1.m.50540,2,black,-0.550580327788597,-0.550580327788597,-0.550580327788597,-0.550580327788597,-0.550580327788597,-0.550580327788597,1.46193099797871,-0.550580327788597,1.87503045652773,-0.550580327788597,1.61826149559093,-0.550580327788597
CHOYP_LOC101064328.2.3.m.57090,1,darkslategray1,1.36054887948726,0.873874020334746,0.739795530093757,-0.862256098702268,0.556359402669419,-0.862256098702268,1.74826077540035,-0.862256098702268,-0.862256098702268,-0.862256098702268,-0.862256098702268,-0.105302015771915
CHOYP_LOC101065149.1.1.m.49591,2,black,-0.897064249327469,-0.897064249327469,-0.897064249327469,-0.897064249327469,0.230608658272987,-0.897064249327469,1.17284004262943,0.239548727707235,-0.897064249327469,1.2571215270884,1.35149304841922,1.13077349184754
CHOYP_LOC101067281.1.2.m.14666,1,darkslategray1,0.98111886731132,-0.0988230414274913,1.52925721083665,1.1347794166831,-0.369980361404131,-0.592180693628746,0.730027283707319,-0.34885404812081,0.251697627552963,0.00652444188803572,-1.6117833516991,-1.6117833516991
CHOYP_LOC101072591.1.1.m.1861,1,darkslategray1,2.00308293253408,0.969032076877221,1.07740500117663,-0.0215302866594833,0.0812896448245854,-1.09942789203748,-1.09942789203748,0.0577640623595894,0.204371033964632,0.0262971030726531,-1.09942789203748,-1.09942789203748
CHOYP_LOC101076180.1.1.m.41749,1,darkslategray1,-0.524389439312975,0.830719656636322,1.57444619859521,2.31433909858524,-0.524389439312975,-0.524389439312975,-0.524389439312975,-0.524389439312975,-0.524389439312975,-0.524389439312975,-0.524389439312975,-0.524389439312975
CHOYP_LOC101159300.1.1.m.26609,1,darkslategray1,-0.540353233576091,0.230024537268141,1.10101311143434,2.70494487977842,-0.540353233576091,-0.540353233576091,-0.540353233576091,-0.540353233576091,-0.540353233576091,0.286843340127827,-0.540353233576091,-0.540353233576091
CHOYP_LOC101162206.1.1.m.53261,1,darkslategray1,0.892268279713255,-0.800255080559133,1.02360211287145,-0.800255080559133,1.08763895261115,1.53867988880751,-0.800255080559133,-0.800255080559133,-0.800255080559133,1.05959632991057,-0.800255080559133,-0.800255080559133
CHOYP_LOC101169131.2.2.m.32499,1,darkslategray1,-0.524389102552863,-0.524389102552863,0.718625354570717,2.05150473148473,-0.524389102552863,1.94937183692032,-0.524389102552863,-0.524389102552863,-0.524389102552863,-0.524389102552863,-0.524389102552863,-0.524389102552863
CHOYP_LOC101173335.4.4.m.49816,2,black,-0.511286536481084,-0.724673137102779,-0.721099575564443,0.672606697596988,0.936623736002013,0.740077187039312,-1.49383791258294,-0.404352739929881,0.782761283577053,0.864413078949348,1.35260583107935,-1.49383791258294
CHOYP_LOC574855.1.9.m.547,2,black,-0.573290226492586,-0.573290226492586,-0.573290226492586,-0.573290226492586,-0.573290226492586,-0.573290226492586,-0.573290226492586,-0.573290226492586,0.736112012391397,0.560853167057986,0.618921075954005,2.6704355565373
CHOYP_LOC576498.1.1.m.10455,1,darkslategray1,2.25060580607521,0.923287418137203,-0.393680807598271,-0.389165099764734,-0.358993777514115,-0.242744272312722,1.48109722162763,-0.355297291013211,-0.838218276096136,-0.838218276096136,-0.838218276096136,-0.400454369348575
CHOYP_LOC576797.1.1.m.8986,2,black,-0.838782443918579,1.43682551141897,-0.838782443918579,-0.838782443918579,-0.838782443918579,-0.838782443918579,0.359072118417478,-0.838782443918579,2.02105748690825,0.400603037677886,0.470352849570563,0.344783659518325
CHOYP_LOC584270.1.1.m.49225,2,black,-0.52079792438787,-0.52079792438787,-0.52079792438787,-0.52079792438787,-0.52079792438787,-0.52079792438787,-0.52079792438787,-0.52079792438787,1.1860007689265,2.46585080469098,1.03532974587335,-0.52079792438787
CHOYP_LOC584364.2.2.m.57790,1,darkslategray1,-0.665958677864823,1.37470845671492,-0.665958677864823,1.48765996354708,1.62646663231971,-0.665958677864823,-0.665958677864823,-0.665958677864823,-0.665958677864823,0.838834370336871,-0.665958677864823,-0.665958677864823
CHOYP_LOC585972.1.1.m.25356,1,darkslategray1,1.02463592453232,-0.808176795351183,1.09325723126724,1.17999931597111,1.23970876468851,-0.808176795351183,1.1196363309991,-0.808176795351183,-0.808176795351183,-0.808176795351183,-0.808176795351183,-0.808176795351183
CHOYP_LOC586122.3.4.m.63155,2,black,-0.569812343328267,-0.569812343328267,-0.569812343328267,-0.569812343328267,-0.569812343328267,0.107602987415328,-0.569812343328267,-0.569812343328267,0.0449786839819074,0.518093032715881,2.87155988144201,0.446451817742737
CHOYP_LOC590756.3.6.m.40372,1,darkslategray1,-0.552368548606487,-0.552368548606487,1.595159670487,1.61649805447417,1.75965921249721,-0.552368548606487,-0.552368548606487,-0.552368548606487,-0.552368548606487,-0.552368548606487,-0.552368548606487,-0.552368548606487
CHOYP_LOC592142.4.9.m.49474,2,black,-0.0450771529383954,0.905368987074289,-0.964481333382709,-0.964481333382709,-0.964481333382709,-0.964481333382709,1.6796798438143,0.482174468286763,1.39497917701182,-0.964481333382709,-0.269187608194912,0.674468951859686
CHOYP_LOC592209.1.1.m.48009,1,darkslategray1,2.88417152461077,0.221733333118645,0.266823212614547,-0.159220224065592,-0.550793797968984,-0.550793797968984,0.642048739504516,-0.550793797968984,-0.550793797968984,-0.550793797968984,-0.550793797968984,-0.550793797968984
CHOYP_LOC592411.1.1.m.19664,1,darkslategray1,1.02190334810777,1.055311287742,1.08974150215084,1.17544901925408,-0.807232460605002,-0.807232460605002,-0.807232460605002,1.30822206698032,-0.807232460605002,-0.807232460605002,-0.807232460605002,-0.807232460605002
CHOYP_LOC592857.1.1.m.62834,1,darkslategray1,1.66385689449385,0.979256470346307,1.11021281551328,0.372174414836335,-1.00624871128741,0.803981956724937,0.35690642154222,-0.255145417019864,-1.00624871128741,-1.00624871128741,-1.00624871128741,-1.00624871128741
CHOYP_LOC660510.1.1.m.56258,2,black,-1.19841056959553,-1.19841056959553,-1.19841056959553,-1.19841056959553,-0.0962800791448336,1.458133055449,0.826902650407067,0.992454666584556,0.00685393572432085,0.908224515154353,-0.0889432650129327,0.7862967992206
CHOYP_LOC662320.2.2.m.19454,1,darkslategray1,2.06019071926095,0.239279938893513,-0.677746500617916,0.298302203636778,-0.677746500617916,1.81159052658849,-0.677746500617916,0.334862115945679,-0.677746500617916,-0.677746500617916,-0.677746500617916,-0.677746500617916
CHOYP_LOC725079.1.1.m.66349,1,darkslategray1,0.150945408246842,0.16933298250885,0.229622124162579,0.235485273885523,0.299550161172352,0.535027760778133,-0.848123025695245,2.62065141772195,-0.848123025695245,-0.848123025695245,-0.848123025695245,-0.848123025695245
CHOYP_LOC752782.1.1.m.53937,2,black,0.415289641383673,1.32977756000484,-0.849596115215592,-0.849596115215592,-0.849596115215592,-0.849596115215592,1.96995356505171,0.779944091440456,-0.849596115215592,0.131387619261721,-0.849596115215592,0.471224214151148
CHOYP_LOC764898.1.1.m.28118,1,darkslategray1,0.568276510755831,2.03511445213974,0.680781276242318,0.689159905413115,0.735617959573944,-0.884731877192141,-0.884731877192141,-0.884731877192141,-0.884731877192141,-0.884731877192141,-0.884731877192141,0.599441159027897
CHOYP_MD27A.1.2.m.18338,1,darkslategray1,0.101585447751712,0.118320956924371,2.08655289667933,1.19170658182772,0.236721282794684,-0.80754727736924,1.11039649823763,-0.80754727736924,-0.80754727736924,-0.80754727736924,-0.80754727736924,-0.80754727736924
CHOYP_MET14.1.1.m.5073,1,darkslategray1,-0.238605276650296,1.38675436490325,-0.761050509551221,-0.210320838164308,1.04481388338718,2.21596322351366,-0.208151003081899,-0.761050509551221,-0.761050509551221,-0.185201806151481,-0.761050509551221,-0.761050509551221
CHOYP_MICPUN_58704.1.1.m.54967,1,darkslategray1,1.73209981916694,1.75039309239503,0.592359428930741,0.599589259840858,-0.747654996196397,-0.747654996196397,0.559143373041199,-0.747654996196397,-0.747654996196397,-0.747654996196397,-0.747654996196397,-0.747654996196397
CHOYP_MOB1.1.1.m.19452,2,black,-1.02816812737155,1.52283660509409,-1.02816812737155,0.34765909875692,-1.02816812737155,-1.02816812737155,0.314133885740877,0.439655451009605,0.564279490890502,0.360356443214177,-1.02816812737155,1.59191966215156
CHOYP_MSMB.4.5.m.40217,1,darkslategray1,-0.544818701034815,0.216660106493216,2.67590625887678,-0.544818701034815,1.14736543924202,-0.544818701034815,-0.544818701034815,-0.544818701034815,-0.544818701034815,-0.544818701034815,0.318617803666494,-0.544818701034815
CHOYP_NAEGRDRAFT_47557.1.1.m.11283,1,darkslategray1,1.98422079518487,1.98774563782844,0.777824651261604,-0.527754564919434,-0.527754564919434,-0.527754564919434,-0.527754564919434,-0.527754564919434,-0.527754564919434,-0.527754564919434,-0.527754564919434,-0.527754564919434
CHOYP_NEMVEDRAFT_V1G154974.1.1.m.44261,2,black,-1.31810701680406,-1.31810701680406,0.0684064120968344,1.42321490758908,0.156697302814307,-1.31810701680406,0.0343656019718163,0.127551335471336,1.92055980463151,0.0885631909526664,0.138390853267506,-0.0034283583828686
CHOYP_NEMVEDRAFT_V1G202687.1.1.m.8886,1,darkslategray1,1.71977030049883,0.0781234894529416,1.85697265282646,0.125370371559856,1.08878535352725,-0.695574595409334,-0.695574595409334,-0.695574595409334,-0.695574595409334,-0.695574595409334,-0.695574595409334,-0.695574595409334
CHOYP_NEMVEDRAFT_V1G224038.3.5.m.31061,1,darkslategray1,1.62005623111651,0.468489200270779,-0.732407513607683,0.502908753636091,0.584343312646248,-0.732407513607683,-0.732407513607683,1.95105509758415,-0.732407513607683,-0.732407513607683,-0.732407513607683,-0.732407513607683
CHOYP_NEMVEDRAFT_V1G235461.1.1.m.28341,1,darkslategray1,-0.828346427443229,0.856646258198856,1.1234674370259,2.02844388175539,1.06591960099632,-0.828346427443229,-0.828346427443229,-0.828346427443229,-0.201126954665863,-0.281146932560615,-0.45047115353385,-0.828346427443229
CHOYP_NEMVEDRAFT_V1G235656.1.1.m.19149,1,darkslategray1,0.66126349987348,1.72060143933736,0.782090190304589,0.798230622368011,-0.233035249352371,0.0362068924916165,0.775696444602609,-1.36578547214401,-1.36578547214401,-0.249769745977079,-0.193927677216169,-1.36578547214401
CHOYP_NEMVEDRAFT_V1G236573.1.2.m.46431,2,black,-0.745437569451423,-0.745437569451423,-0.745437569451423,0.362049603546982,-0.745437569451423,-0.745437569451423,1.40967609262643,-0.745437569451423,-0.745437569451423,1.49550269237227,1.62832889017472,0.322505707439558
CHOYP_NEMVEDRAFT_V1G236658.5.6.m.34525,2,black,-0.731212872663486,-0.285777291299617,-0.731212872663486,-0.731212872663486,-0.230073974676124,-0.731212872663486,-0.25626162597806,-0.22631631950233,-0.731212872663486,1.75216073635894,0.821360225096609,2.08097261331801
CHOYP_NEMVEDRAFT_V1G243463.1.1.m.49871,2,black,0.810951133381201,-0.954402647574207,-0.954402647574207,-0.954402647574207,-0.954402647574207,-0.954402647574207,0.91303535015613,1.08887753303273,-0.954402647574207,0.977766817363681,1.08643389521056,0.849351156300935
CHOYP_NEMVEDRAFT_V1G96234.1.1.m.27743,1,darkslategray1,0.207608218583559,0.230705228867415,2.1709146353333,1.56700198112238,-0.291807870096725,-0.134094339849163,0.274598629800038,-0.930835245053737,-0.930835245053737,-0.301585503545854,-0.930835245053737,-0.930835245053737
CHOYP_NF70.1.4.m.31159,2,black,-0.429524373844155,-0.429524373844155,-0.429524373844155,-0.0460681320729272,-0.429524373844155,-0.429524373844155,-0.429524373844155,-0.429524373844155,-0.429524373844155,0.373506074026886,0.0460257400960157,3.06273130870327
CHOYP_NOL10.1.1.m.1606,1,darkslategray1,-0.445729943176626,0.432217786542917,0.528084629915168,0.542702415585524,0.662873529108486,1.1186079474176,-0.399117405737822,1.71975704486515,-0.214428434979033,-1.31498918984712,-1.31498918984712,-1.31498918984712
CHOYP_NRDC.1.1.m.28526,1,darkslategray1,-0.586230687464659,0.223688299485782,0.580333933065287,2.03802265115178,-0.546548242036614,1.75859094891246,-0.833673761005902,-0.552697780139779,0.145316159175494,-0.559453999132045,-0.833673761005902,-0.833673761005902
CHOYP_P3A2.1.3.m.11560,1,darkslategray1,1.65952272885486,0.425177406797759,1.75877080040393,0.492937345477185,-0.748136659396802,0.900548334243879,-0.748136659396802,-0.748136659396802,-0.748136659396802,-0.748136659396802,-0.748136659396802,-0.748136659396802
CHOYP_PAN2.1.1.m.44693,1,darkslategray1,-0.254406534355647,1.22014048586902,-0.0995803765948389,0.06109390579717,-0.321467036970335,0.466701166572004,0.144661609055474,-0.924944513682937,0.443273092183742,-1.3895994979802,-1.3895994979802,2.04372719808675
CHOYP_PCDH9.5.5.m.59488,1,darkslategray1,0.802172010288231,2.02025991558645,0.0503437913928078,0.547190643158276,-0.308786294181018,1.02616876107084,-1.19962299496829,-1.19962299496829,-0.7021965271835,0.103983113866921,-1.19962299496829,0.0597335709058743
CHOYP_POLR3K.1.1.m.8423,1,darkslategray1,1.53242045478987,0.347070806313921,0.418468733327262,1.68663821313802,-0.879453557740447,0.780118270157032,-0.879453557740447,0.512004868716573,-0.879453557740447,-0.879453557740447,-0.879453557740447,-0.879453557740447
CHOYP_PRP6.2.2.m.34365,1,darkslategray1,1.27349216804166,1.44323931116103,1.54285858277758,-0.762712434333589,-0.762712434333589,-0.762712434333589,0.900395495926342,-0.762712434333589,0.17900148242851,-0.762712434333589,-0.762712434333589,-0.762712434333589
CHOYP_PYRD2.1.1.m.26691,1,darkslategray1,1.06051806244579,1.07647949159601,0.0606917220781131,1.22901996790656,1.37793284668298,-1.02492729997196,-1.02492729997196,0.155372017719148,-1.02492729997196,-1.02492729997196,0.164622391431203,-1.02492729997196
CHOYP_QPCT.1.1.m.38977,2,black,-0.815280114329458,-0.327577572188281,-0.815280114329458,-0.815280114329458,1.37184817151381,-0.815280114329458,-0.311562703790958,0.278853165080137,-0.213102091373853,1.85648370035876,1.42145790204767,-0.815280114329458
CHOYP_RNOY.1.3.m.4495,1,darkslategray1,0.0127024866722366,0.0253314235238234,0.057598162488926,2.95098753641434,-0.522709922438562,-0.522709922438562,0.612349847970602,-0.522709922438562,-0.522709922438562,-0.522709922438562,-0.522709922438562,-0.522709922438562
CHOYP_RNOY.3.3.m.58342,1,darkslategray1,1.57473445097594,0.730170082555406,0.817494421938742,0.375913269340021,-0.479029034511739,1.52470082765654,-0.556434462530999,-0.978018131856471,-0.391315522549732,-1.00492093370511,-1.47477198156986,-0.13852298574273
CHOYP_RPS24.1.8.m.571,2,black,-0.428118129473339,-0.428118129473339,-0.428118129473339,-0.428118129473339,-0.428118129473339,-0.428118129473339,-0.428118129473339,-0.428118129473339,-0.428118129473339,2.10256412389334,2.17861717084006,-0.428118129473339
CHOYP_RS8.8.14.m.44842,1,darkslategray1,-0.399297427435197,1.14981900070869,-0.399297427435197,-0.399297427435197,2.84315527364328,-0.399297427435197,-0.399297427435197,-0.399297427435197,-0.399297427435197,-0.399297427435197,-0.399297427435197,-0.399297427435197
CHOYP_RSSA.3.10.m.22114,2,black,-0.550530206872823,-0.550530206872823,-0.550530206872823,-0.550530206872823,-0.550530206872823,-0.550530206872823,-0.550530206872823,-0.550530206872823,1.8631972548584,-0.550530206872823,1.65025652398679,1.44131808301022
CHOYP_SMP_001000.1.1.m.39561,1,darkslategray1,3.06911414705783,-0.360151312593043,-0.360151312593043,0.532398978872602,-0.360151312593043,-0.360151312593043,-0.360151312593043,-0.360151312593043,-0.360151312593043,-0.360151312593043,-0.360151312593043,-0.360151312593043
CHOYP_SMP_012720.1.2.m.31152,2,black,-0.727692043382951,-0.312608099346565,-0.727692043382951,-0.727692043382951,1.30188691401702,-0.727692043382951,-0.435295790755313,2.06101428963849,-0.727692043382951,1.41405982767157,-0.042691799617792,-0.347905124692652
CHOYP_SMP_148160.1.1.m.11635,1,darkslategray1,1.64772769938784,0.969264953845847,0.370391703160708,1.07376618781439,-1.13420710708539,0.772139973462007,0.333292628994368,-0.360001483614122,-0.26975323470948,-1.13420710708539,-1.13420710708539,-1.13420710708539
CHOYP_SMP_168770.1.1.m.18618,1,darkslategray1,2.4654481239088,0.477697746517251,1.56160666259157,-0.500528059224181,-0.500528059224181,-0.500528059224181,-0.500528059224181,-0.500528059224181,-0.500528059224181,-0.500528059224181,-0.500528059224181,-0.500528059224181
CHOYP_SODM.2.2.m.62946,1,darkslategray1,-1.09776650220419,0.673252284695844,0.775661989818757,1.36543618291955,-0.457818300938314,1.29442037532242,-1.09776650220419,-1.09776650220419,1.07804613652456,-1.09776650220419,-0.448156477550528,0.110223818024481
CHOYP_SPR.1.3.m.17978,1,darkslategray1,2.06934374536055,-0.113965053589465,-0.0705710131102972,-0.0663413411187645,-0.848591244156562,0.149292125317486,-0.848591244156562,1.62971722491988,-0.848591244156562,-0.848591244156562,-0.848591244156562,0.645480533003419
CHOYP_SREC2.9.9.m.66799,2,black,-0.5516444252974,-0.5516444252974,-0.5516444252974,-0.5516444252974,-0.5516444252974,-0.5516444252974,-0.5516444252974,1.56069940625,1.82747623691449,-0.5516444252974,1.57662418451211,-0.5516444252974
CHOYP_SSU72.1.1.m.2079,2,black,-0.560024123521544,-1.06210784439694,-0.000173081677136106,-1.06210784439694,0.0742835088872456,-0.367284563782188,0.538027015827333,0.109508252634103,2.78432298089457,0.0523493399847205,-0.482231776997812,-0.0245618634554099
CHOYP_TBA.1.6.m.12217,1,darkslategray1,2.64674927969314,0.33116950871605,-0.0375798647238484,-0.242508058203458,-0.886087006928215,0.879336258035597,-0.767233122536046,-0.0565962584813418,0.228170713009483,-0.437365222600346,-0.660705615076384,-0.99735061090463
CHOYP_TBA.5.6.m.37448,1,darkslategray1,-0.612533915209368,-0.321474599898242,-0.451485763292975,0.0259846776153962,0.565767407828758,2.86651220661836,-0.144013827945366,-0.75708576492106,-0.75708576492106,-0.598284297303608,-0.253144471191712,0.436844112620881
CHOYP_TBA1A.2.4.m.19573,1,darkslategray1,2.06080236403525,2.21852049811087,-0.427932286214612,-0.427932286214612,-0.427932286214612,-0.427932286214612,-0.427932286214612,-0.427932286214612,-0.427932286214612,-0.427932286214612,-0.427932286214612,-0.427932286214612
CHOYP_TBG1.1.1.m.28190,1,darkslategray1,1.10812721292357,1.15871716732184,1.19313450892546,0.0666614883629565,0.140954428388389,-1.03767526843686,1.23012936069322,-1.03767526843686,0.290652175568888,-1.03767526843686,-1.03767526843686,-1.03767526843686
CHOYP_TMEL_0889.1.2.m.168,2,black,-0.683506469775494,-0.683506469775494,-0.683506469775494,-0.683506469775494,0.355879348919657,-0.683506469775494,-0.683506469775494,-0.683506469775494,0.454048707040404,2.32352401335241,1.38906402337148,0.262029195744512
CHOYP_TPM.17.19.m.63919,2,black,-1.12944060514829,0.411743444298517,0.394085850080759,0.223961232003898,0.30180603997329,0.183941971351908,-1.12944060514829,-1.12944060514829,-0.257736464670618,1.53659824419606,1.72336210335935,-1.12944060514829
CHOYP_TRI33.5.8.m.56889,2,black,-0.724113657069934,-0.724113657069934,-0.724113657069934,-0.724113657069934,0.280447729569571,-0.724113657069934,-0.724113657069934,0.288383325232121,-0.724113657069934,1.19530854380919,1.27905741946216,2.0255985814165
CHOYP_TRIADDRAFT_37121.1.1.m.51940,1,darkslategray1,0.359236898800908,0.348615149101172,1.71488967898355,0.46205241190867,0.539957842980397,-0.855309149605529,1.70710291585848,-0.855309149605529,-0.855309149605529,-0.855309149605529,-0.855309149605529,-0.855309149605529
CHOYP_TRIADDRAFT_49883.1.1.m.29857,1,darkslategray1,2.92449195320608,0.0228800270324516,0.0725881367112218,0.075931337008201,-0.535654369951039,-0.535654369951039,0.653689135699322,-0.535654369951039,-0.535654369951039,-0.535654369951039,-0.535654369951039,-0.535654369951039
CHOYP_TSP_02835.1.1.m.26375,1,darkslategray1,2.42622561243358,0.687990238396946,0.150485430303227,-0.468660689025483,-0.429090573359136,-0.274880049807488,0.767592790560064,0.245875101970846,-1.07602141669337,-1.07602141669337,-1.07602141669337,0.122526388607545
CHOYP_TVAG_355490.7.22.m.16997,1,darkslategray1,-0.24589051285463,-0.570005827070203,0.0269705199195497,-0.347445289536098,0.456361940585673,2.99490300499569,-0.104730155059358,-0.570005827070203,-0.570005827070203,-0.570005827070203,0.0698596273001912,-0.570005827070203
CHOYP_TXN4A.1.2.m.59542,1,darkslategray1,-0.737774622764921,0.551656034833815,0.663566757216973,-0.737774622764921,2.20350621113412,1.05452324589505,-0.737774622764921,-0.737774622764921,-0.737774622764921,0.69117011027449,-0.737774622764921,-0.737774622764921
CHOYP_TXND3.2.4.m.21415,1,darkslategray1,3.08254495474365,-0.356155414790828,-0.356155414790828,-0.356155414790828,0.479009193164631,-0.356155414790828,-0.356155414790828,-0.356155414790828,-0.356155414790828,-0.356155414790828,-0.356155414790828,-0.356155414790828
CHOYP_UBE2C.1.1.m.55757,1,darkslategray1,-0.593483848442572,2.33613058305281,0.452019368299855,1.52764453835256,-0.593483848442572,-0.593483848442572,0.432076297835355,-0.593483848442572,-0.593483848442572,-0.593483848442572,-0.593483848442572,-0.593483848442572
CHOYP_UBR7.1.1.m.7300,1,darkslategray1,0.484137193994607,1.88001077845743,-0.898187042643697,0.602417766849023,0.692029547954556,1.0258203484385,-0.898187042643697,0.704706620168058,-0.898187042643697,-0.898187042643697,-0.898187042643697,-0.898187042643697
CHOYP_VOLCADRAFT_89567.1.1.m.27272,1,darkslategray1,2.75529861170022,0.473892062832442,0.162797466998777,-0.401898345642937,-0.583099466357524,-0.583099466357524,0.897064113200379,-0.388557110943739,-0.583099466357524,-0.583099466357524,-0.583099466357524,-0.583099466357524
CHOYP_XRN2.1.1.m.13943,1,darkslategray1,0.727163919265229,1.27231233676835,0.433991534441863,0.744918658084438,0.271057100010435,1.75516086140516,-0.681999744260214,-0.465874158139961,-0.684325639400454,-1.21615191405843,-1.05648103930022,-1.09977191481619
