proteinID,ClusterID,ClusterColor,19_16,21_23,23_23,25_23,27_23,29_23,31_23,21_29,23_29,25_29,27_29,29_29,31_29
CHOYP_ACT.23.27.m.58454,2,black,234.6437,134.8912,110.9911,196.87485,99.3946,249.49095,264.21735,0.1,102.60505,250.12515,115.95735,261.9099,0.1
CHOYP_ACT.5.27.m.15585,1,darkslategray1,0.1,563.3507,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_ACT.6.27.m.15622,1,darkslategray1,0.1,0.1,0.1,334.28085,0.1,0.1,425.9015,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_ADD.2.5.m.15081,1,darkslategray1,40.4882,54.35015,52.62515,26.1089,21.976,27.22665,0.1,0.1,29.82895,37.06315,0.1,0.1,28.48965
CHOYP_ADD.3.5.m.17639,2,black,37.0095,0.1,0.1,28.22865,51.82455,54.7064,61.4296,55.1362,28.76405,28.7659,62.20875,66.3303,54.03245
CHOYP_AMACR.1.1.m.21950,1,darkslategray1,4.3694,4.20995,2.8293,4.49045,2.9969,4.74745,1.98755,1.52875,0.1,3.5355,0.1,0.1,2.9257
CHOYP_AN13B.1.1.m.15287,1,darkslategray1,0.1,0.9314,3.56005,0.968,2.8124,1.0637,1.2663,0.1,2.01535,0.1,1.9394,0.1,0.1
CHOYP_ANK3.7.9.m.43272,1,darkslategray1,0.1,0.7483,0.7608,0.1,5.75935,1.0005,0.1,0.6237,0.1,0.1,0.1,0.1,0.1
CHOYP_ANM12.1.1.m.53881,1,darkslategray1,0.1,0.1,2.02325,4.0957,2.0784,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_ANT_25430.1.2.m.613,1,darkslategray1,0.1,4.04325,8.08825,4.25055,2.1706,0.1,0.1,0.1,2.3238,2.607,0.1,0.1,0.1
CHOYP_AOF.1.1.m.7109,1,darkslategray1,0.1,1.06985,2.13665,0.1,0.1,3.4874,2.8647,0.1,0.1,0.1,1.16925,0.1,0.1
CHOYP_ARB_02478.1.1.m.29725,1,darkslategray1,0.1,0.1,3.90255,12.2705,15.484,9.852,6.67525,0.1,1.13945,0.1,4.25185,4.43195,0.1
CHOYP_ATRP.1.1.m.22451,1,darkslategray1,0.1,4.9142,4.87295,5.0907,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_B3GT2.1.1.m.35771,1,darkslategray1,0.1,0.1,0.1,1.5486,1.61485,0.1,2.0399,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BET1L.1.1.m.8210,1,darkslategray1,9.232,4.50885,8.95955,4.84955,9.4903,0.1,0.1,0.1,5.05235,5.62035,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_106560.13.14.m.62781,1,darkslategray1,35.1007,20.5765,5.9625,1.5775,0.1,1.6915,10.13235,17.0815,1.70365,1.89145,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_113696.1.1.m.54166,1,darkslategray1,0.1,1.2852,0.1,1.3365,2.6423,0.1,1.75825,0.1,0.1,0.1,0.1,1.4531,0.1
CHOYP_BRAFLDRAFT_114350.1.1.m.14176,1,darkslategray1,8.0552,9.30895,6.2099,3.3985,9.87605,0.1,2.18555,6.5528,7.0771,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_118602.3.5.m.19626,2,black,0.1,0.1,0.1,0.1,0.1,5.61615,0.1,0.1,0.1,0.1,5.36125,11.25485,20.2012
CHOYP_BRAFLDRAFT_118867.1.1.m.27944,2,black,0.1,0.9616,2.7736,1.0362,1.96725,2.09065,1.30795,0.1,0.1,0.1,0.1,3.1263,3.76325
CHOYP_BRAFLDRAFT_119209.1.1.m.4850,1,darkslategray1,3.82575,12.2975,1.3049,2.7041,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_121667.1.2.m.12193,1,darkslategray1,28.7416,26.1511,17.0209,21.2059,23.02885,1.7672,0.1,12.99235,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_122339.1.1.m.58748,1,darkslategray1,9.3279,9.00275,3.10965,0.1,0.1,3.3976,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_125862.1.1.m.27159,1,darkslategray1,31.69535,23.90425,10.69795,16.87195,14.16465,15.0267,3.65895,19.61785,10.5357,16.7101,8.72715,0.1,0.1
CHOYP_BRAFLDRAFT_126750.1.1.m.40768,2,black,0.1,0.1,0.1,2.3538,0.1,0.1,0.1,0.1,4.86905,2.72375,14.04495,0.1,4.42105
CHOYP_BRAFLDRAFT_127065.5.7.m.28848,1,darkslategray1,7.2172,41.7234,28.0627,25.77505,16.72425,2.0444,0.1,27.53995,15.91455,2.22735,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_204923.2.2.m.63877,1,darkslategray1,6.0209,2.94325,2.9333,0.1,0.1,0.1,4.0514,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_205939.3.3.m.64021,1,darkslategray1,0.1,0.1,0.1,0.1,3.2675,3.47455,4.2814,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_206907.11.11.m.60959,1,darkslategray1,0.1,1.13205,0.1,3.42455,3.4637,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_208197.2.21.m.9816,1,darkslategray1,0.1,1.14195,1.16145,1.1816,1.2316,0.1,1.54925,0.1,0.1,0.1,0.1,1.3077,0.1
CHOYP_BRAFLDRAFT_208293.15.20.m.61604,1,darkslategray1,2.7859,1.8455,0.1,1.9827,0.98935,1.0773,1.28535,0.1,0.1,0.1,0.1,0.1,2.7912
CHOYP_BRAFLDRAFT_208436.28.32.m.61328,2,black,2.8094,1.80305,3.65605,0.1,0.1,0.1,1.29095,4.7515,1.0922,1.17915,4.94425,6.18755,6.4812
CHOYP_BRAFLDRAFT_212086.4.11.m.42448,1,darkslategray1,6.94425,3.4011,2.324,1.2524,1.25875,1.294,4.60445,0.1,0.1,0.1,3.67125,0.1,1.19065
CHOYP_BRAFLDRAFT_220356.5.6.m.38505,2,black,0.1,0.1,0.7647,0.1,0.1,0.832,0.1,0.79165,0.83775,0.9272,1.59105,4.792,0.78305
CHOYP_BRAFLDRAFT_246447.1.1.m.30255,1,darkslategray1,8.03735,5.81665,1.95125,1.0563,1.06605,1.1612,0.1,2.04555,0.1,0.1,0.1,1.16845,0.1
CHOYP_BRAFLDRAFT_249506.2.2.m.60314,1,darkslategray1,1.99955,0.77185,0.4336,0.81735,0.1,0.87355,2.1271,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_277091.1.3.m.1103,1,darkslategray1,4.17335,4.02285,12.0878,0.1,16.85465,4.4968,0.1,0.1,0.1,0.1,8.8134,0.1,0.1
CHOYP_BRAFLDRAFT_277797.1.1.m.26394,1,darkslategray1,9.25885,5.96515,3.07565,3.2497,15.764,6.6708,8.21255,0.1,3.3849,3.76355,3.29575,6.76935,0.1
CHOYP_BRAFLDRAFT_277920.1.1.m.28845,1,darkslategray1,0.1,1.23905,2.3892,2.51205,5.0615,2.68475,0.1,1.29875,0.1,0.1,0.1,1.39385,1.2913
CHOYP_BRAFLDRAFT_278918.4.5.m.39356,1,darkslategray1,0.1,0.1,0.1,8.7137,22.1681,18.8773,5.7893,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_284774.2.3.m.15260,2,black,7.29315,2.37635,0.1,0.1,0.1,0.1,0.1,2.4932,7.975,5.92,12.73875,16.02645,11.984
CHOYP_BRAFLDRAFT_59154.3.3.m.53255,1,darkslategray1,0.1,5.02535,10.0481,0.1,5.2822,5.6189,0.1,0.1,5.6601,0.1,5.53735,0.1,0.1
CHOYP_BRAFLDRAFT_80064.1.1.m.40175,1,darkslategray1,6.0209,5.8012,5.8432,0.1,6.18935,6.5269,4.0514,6.1255,3.3124,0.1,3.241,0.1,0.1
CHOYP_BRAFLDRAFT_84054.1.2.m.8523,1,darkslategray1,0.1,1.68895,1.7012,0.9613,0.1,0.1,1.2124,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_BRAFLDRAFT_85896.1.1.m.38692,1,darkslategray1,2.3927,4.6109,3.468,2.4415,2.55105,1.3724,1.6367,3.65495,0.1,0.1,2.53,0.1,1.25645
CHOYP_BRAFLDRAFT_88543.1.2.m.54473,1,darkslategray1,5.1646,2.98465,1.0661,1.08445,2.2104,1.1923,2.7442,1.0984,1.2011,0.1,0.1,0.1,2.08875
CHOYP_C10.1.2.m.23678,1,darkslategray1,13.28295,8.5394,12.9581,13.47915,9.1107,4.817,0.1,9.01665,0.1,0.1,0.1,9.7681,0.1
CHOYP_CADM4.1.1.m.60661,1,darkslategray1,0.1,0.1,1.0699,1.12855,2.1468,1.16585,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_CALM.37.50.m.52385,1,darkslategray1,0.1,0.1,3.49495,0.1,11.3291,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_CASP7.5.23.m.12847,1,darkslategray1,1.6562,0.1,1.6332,1.66185,0.1,1.82985,2.18555,0.1,0.1,0.1,0.1,0.1,1.6738
CHOYP_CBR.LIN.24.1.1.m.5076,1,darkslategray1,29.54235,23.132,17.9191,5.80945,1.98,12.0815,26.9691,20.6686,4.05755,2.27815,0.1,2.10425,3.6832
CHOYP_CCBL1.1.1.m.30637,1,darkslategray1,8.68445,15.54755,2.42905,2.53645,2.55345,2.7956,0.1,1.30995,0.1,0.1,2.68295,0.1,0.1
CHOYP_CCD43.1.1.m.63636,1,darkslategray1,2.5277,2.43725,4.8213,5.06915,5.1069,5.4177,3.3516,2.5699,5.4586,0.1,2.6699,0.1,0.1
CHOYP_CELE_F01D5.5.1.1.m.4265,2,black,0.1,0.1,0.1,0.1,0.1,9.2225,16.91095,0.1,0.1,5.20305,8.94185,42.16305,33.73945
CHOYP_CELF4.1.1.m.22429,1,darkslategray1,1.5393,1.48495,1.518,1.54455,0.1,0.1,2.03015,0.1,0.1,0.1,1.62475,0.1,0.1
CHOYP_CI064.1.1.m.9517,1,darkslategray1,0.1,1.59195,3.0984,3.2577,1.6634,0.1,0.1,3.2481,0.1,0.1,0.1,0.1,0.1
CHOYP_CLK2.1.1.m.3081,2,black,0.1,0.1,0.48535,0.5104,0.5128,0.1,0.1,1.3527,1.9461,2.1426,0.517,1.0168,1.75675
CHOYP_CNOT1.1.1.m.12106,2,black,42.2851,56.51065,0.1,0.1,0.1,46.04915,38.9402,59.63145,17.7053,23.87525,44.7111,61.1522,0.1
CHOYP_contig_000189.m.198,2,black,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.9188,3.0971,3.47665,0.1,0.1,0.1
CHOYP_contig_001317.m.1351,1,darkslategray1,4.5283,4.365,13.0626,18.23255,4.7193,0.1,5.97445,13.62115,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_002417.m.2661,2,black,0.1,0.1,0.1,0.1,2.4841,0.1,0.1,0.1,0.1,5.84125,2.6028,2.72945,2.4256
CHOYP_contig_004869.m.5573,1,darkslategray1,11.11925,12.4933,30.3378,18.56375,17.24845,12.2548,19.6184,33.72165,12.3487,0.1,27.2608,0.1,27.55265
CHOYP_contig_005029.m.5761,1,darkslategray1,7.3367,10.6125,14.24035,33.47475,15.21075,4.1048,9.8018,3.79275,0.1,0.1,7.7575,0.1,14.71615
CHOYP_contig_005396.m.6126,2,black,0.1,0.1,0.1,3.47825,0.1,0.1,0.1,0.1,0.1,4.06815,6.97255,3.71825,3.3023
CHOYP_contig_006214.m.7057,1,darkslategray1,0.1,4.93405,5.0465,0.1,5.1862,5.6672,6.8047,0.1,0.1,0.1,0.1,5.5981,0.1
CHOYP_contig_007858.m.9121,1,darkslategray1,4.8549,1.6145,0.1,1.67125,0.1,0.1,2.19805,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_008452.m.9831,1,darkslategray1,6.2134,13.9672,3.03325,3.16505,3.18105,4.51345,2.75445,2.11065,3.40365,1.30175,0.1,1.1825,0.1
CHOYP_contig_009176.m.10652,2,black,35.2876,3.0464,11.0547,0.1,0.1,49.898,0.1,0.1,6.9954,7.5747,36.3197,60.63125,33.37575
CHOYP_contig_010154.m.11827,2,black,0.1,0.1,10.75145,11.3042,0.1,0.1,0.1,11.27085,12.17265,13.4349,11.71385,12.21015,11.04965
CHOYP_contig_013837.m.15768,1,darkslategray1,0.1,0.1,0.1,4.9726,0.1,20.42175,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_014205.m.16198,1,darkslategray1,0.1,1.2252,2.3734,2.4954,1.28585,0.1,0.1,0.1,0.1,1.54015,0.1,0.1,0.1
CHOYP_contig_016120.m.18916,2,black,1.9685,3.70635,0.1,0.1,0.1,0.1,0.1,2.01235,2.1923,0.1,4.0673,0.1,5.7415
CHOYP_contig_016292.m.19158,2,black,1.19735,0.1,0.1,0.1,1.2067,0.1,3.03905,1.211,2.515,1.4311,1.2631,1.3233,2.283
CHOYP_contig_016375.m.19279,1,darkslategray1,0.1,0.1,0.1,7.74635,7.6518,2.7042,3.27595,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_016559.m.19503,1,darkslategray1,0.1,3.3566,13.35585,17.6198,24.8168,0.1,0.1,7.0005,3.77845,0.1,0.1,0.1,0.1
CHOYP_contig_016854.m.19834,2,black,4.5464,0.1,0.1,0.1,0.1,0.1,5.955,2.33805,0.1,2.75625,0.1,4.94335,8.8983
CHOYP_contig_023897.m.27203,1,darkslategray1,56.60495,38.97675,4.0253,4.25395,4.2762,4.51915,0.1,16.4538,0.1,0.1,0.1,0.1,8.06545
CHOYP_contig_025759.m.29400,1,darkslategray1,20.7902,7.01185,5.00325,6.3223,5.3596,3.38465,0.1,7.40415,2.30245,0.1,3.29385,0.1,0.1
CHOYP_contig_025862.m.29523,1,darkslategray1,16.4393,26.4347,5.44225,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_033740.m.38360,2,black,0.1,0.1,0.1,0.1,0.1,17.13685,10.43185,7.9935,0.1,4.8376,16.6154,21.69,15.6733
CHOYP_contig_035697.m.40446,1,darkslategray1,0.1,0.1,0.1,8.9716,4.6452,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_035889.m.40603,1,darkslategray1,18.3509,14.2238,14.10365,11.06605,14.8803,7.94235,0.1,11.2782,0.1,0.1,0.1,20.2536,0.1
CHOYP_contig_037467.m.42206,1,darkslategray1,5.631,2.73875,10.8763,2.8363,2.9595,3.12675,7.3914,2.8738,6.1169,0.1,0.1,0.1,0.1
CHOYP_contig_038550.m.43669,2,black,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.03535,0.1,9.62515,8.30765,0.1,7.8001
CHOYP_contig_039208.m.44410,2,black,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.7241,0.1,4.47605,0.1,12.60265
CHOYP_contig_040238.m.45604,1,darkslategray1,0.1,0.1,9.37565,0.1,0.1,14.7278,15.14515,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_041288.m.47081,2,black,0.1,0.1,0.1,7.01705,0.1,0.1,0.1,6.8865,2.53785,8.136,0.1,0.1,2.30235
CHOYP_contig_043280.m.49983,2,black,0.1,0.1,1.5811,0.1,0.1,0.1,0.1,5.7261,6.11345,0.1,4.26525,3.6071,11.9673
CHOYP_contig_043576.m.50359,2,black,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,10.67245,16.59775,15.1232
CHOYP_contig_044078.m.50900,2,black,0.1,0.1,0.1,0.1,0.1,0.1,0.6298,2.0458,1.1976,4.2441,2.8167,0.1,4.78695
CHOYP_contig_044803.m.51967,1,darkslategray1,5.02775,4.84605,0.1,0.1,0.1,10.88425,13.2513,0.1,0.1,0.1,0.1,11.0001,0.1
CHOYP_contig_048805.m.57897,1,darkslategray1,30.33275,21.91485,14.63145,3.9948,0.1,0.1,5.0817,15.43955,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_049548.m.58834,2,black,0.1,0.1,0.1,0.1,0.1,0.1,2.8709,4.31835,2.41395,2.6364,2.28845,0.1,2.19015
CHOYP_contig_049586.m.58876,1,darkslategray1,16.4393,5.34765,5.30275,0.1,0.1,17.86155,7.3397,0.1,5.99335,0.1,0.1,6.03755,0.1
CHOYP_contig_051499.m.61590,1,darkslategray1,2.31655,2.2339,8.7192,9.1403,4.64835,12.22765,3.05515,0.1,0.1,2.8053,2.43465,7.4991,4.5101
CHOYP_contig_053912.m.64506,1,darkslategray1,0.1,0.1,0.1,2.2159,2.3117,2.37765,2.926,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_055225.m.65857,1,darkslategray1,0.1,0.1,4.53715,0.1,3.19005,0.1,2.11235,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_contig_055335.m.66005,1,darkslategray1,0.1,0.1,0.1,1.86795,1.94835,0.1,2.46395,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_COQ9.1.2.m.4620,1,darkslategray1,4.20435,8.0257,4.0389,4.219,4.25935,4.65355,0.1,0.1,4.5634,0.1,0.1,0.1,4.2499
CHOYP_CP3AB.4.4.m.47872,1,darkslategray1,0.1,1.08775,3.13,1.1727,0.1,1.21155,0.1,1.15165,0.1,0.1,0.1,0.1,0.1
CHOYP_DANA_GF15955.1.1.m.44178,1,darkslategray1,0.1,0.1,0.1,3.29255,19.69365,3.63055,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_DCDC2.7.7.m.46807,1,darkslategray1,9.31075,3.84565,11.71485,8.15205,7.00905,0.1,3.5358,8.1203,0.1,3.29545,5.6317,0.1,0.1
CHOYP_DDX47.1.1.m.11144,1,darkslategray1,1.2391,2.3415,3.46845,1.2833,3.6374,1.3611,0.1,0.1,0.1,0.1,0.1,0.1,1.22
CHOYP_DDX58.9.9.m.62758,1,darkslategray1,13.83065,30.0297,13.3512,17.7299,10.73645,7.5509,9.2329,10.5564,0.1,8.40555,0.1,15.26265,6.90605
CHOYP_DMOJ_GI18492.1.1.m.8903,2,black,0.1,0.1,0.1,0.1,0.1,5.59095,0.1,0.1,2.7662,6.15905,2.6936,2.83855,5.10505
CHOYP_DSEC_GM16292.1.1.m.12184,1,darkslategray1,10.72195,4.36195,0.1,26.6725,5.2822,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_DSIM_GD24875.1.1.m.66201,2,black,22.78395,56.49475,60.04015,23.2102,13.3981,0.1,0.1,122.6062,92.9867,27.6018,10.3443,10.8075,6.6216
CHOYP_EHHADH.1.1.m.26459,1,darkslategray1,0.81845,0.79415,1.4953,1.57225,1.66055,0.1,3.0675,1.6131,0.1,0.98885,0.1,0.1,0.1
CHOYP_EPDR2.1.1.m.33988,2,black,0.1,0.1,0.1,8.28335,5.52835,8.837,0.1,2.77785,5.90905,9.7987,11.37265,9.0248,5.3639
CHOYP_EPN4.1.3.m.10807,1,darkslategray1,20.68845,18.40385,23.9537,20.2558,22.93515,21.6627,26.4157,20.2445,1.82295,10.57395,0.1,0.1,25.3665
CHOYP_EXOS3.1.1.m.10596,1,darkslategray1,6.86105,4.41085,8.82725,7.05105,4.70595,0.1,0.1,6.99275,2.5305,0.1,0.1,0.1,0.1
CHOYP_F10A1.4.4.m.44752,2,black,31.1347,32.37945,37.3697,0.1,21.4373,40.6135,0.1,46.86725,18.93525,6.11785,40.8043,34.2592,42.1574
CHOYP_FABP6.2.2.m.59518,2,black,0.1,6.71335,16.8605,14.53915,18.2573,0.1,41.61365,10.64305,30.623,50.65625,0.1,0.1,0.1
CHOYP_FEN1.1.1.m.66181,1,darkslategray1,4.41155,1.4621,7.1483,1.52075,3.0208,4.7852,5.8502,0.1,1.68655,1.82305,1.5997,0.1,0.1
CHOYP_FMRF.2.4.m.37051,2,black,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.7227,4.95955,5.2287,0.1
CHOYP_GOPC.1.1.m.45489,1,darkslategray1,0.1,1.2157,2.3424,1.258,2.4811,1.3482,3.20455,2.4555,0.1,0.1,0.1,1.3675,2.40735
CHOYP_GPX1.1.4.m.11300,2,black,0.1,0.1,0.1,7.796,4.04305,4.15945,0.1,3.9254,8.3949,4.65995,8.0785,8.42075,11.3886
CHOYP_GSTO1.1.2.m.14745,1,darkslategray1,2.32585,0.1,0.1,2.41045,2.4229,2.5593,6.02825,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_IMSP5.2.2.m.17779,2,black,0.1,0.1,4.1626,0.1,0.1,0.1,28.49935,0.1,4.83285,15.64755,4.60155,47.1473,55.72395
CHOYP_ISCW_ISCW000210.4.4.m.38490,2,black,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,13.278,31.15555,15.51365
CHOYP_ISCW_ISCW008316.1.3.m.11997,2,black,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.48655,5.7562,5.2221
CHOYP_ISCW_ISCW013795.1.1.m.12153,1,darkslategray1,6.8668,5.51635,4.4719,2.42995,5.9022,0.1,0.1,0.1,0.1,1.4311,0.1,0.1,1.1789
CHOYP_KCP.7.13.m.40006,1,darkslategray1,2.3522,0.1,2.31925,4.71005,4.74515,0.1,3.11095,2.3914,0.1,0.1,0.1,0.1,0.1
CHOYP_KPYK.2.4.m.19753,2,black,0.1,0.1,0.1,0.1,8.7561,3.20605,0.1,0.1,12.5491,13.8504,9.0496,6.4033,5.6957
CHOYP_LARP7.1.1.m.35019,1,darkslategray1,0.1,0.8669,0.1,0.1,2.5934,0.95975,2.2456,0.1,0.1,0.1,0.1,0.1,0.88415
CHOYP_LOC100005318.1.1.m.30043,1,darkslategray1,0.1,0.1,0.1,0.1,1.50475,1.5884,1.8958,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_LOC100119236.1.1.m.22785,1,darkslategray1,0.1,3.2349,3.2079,0.1,0.1,3.6945,0.1,0.1,0.1,0.1,0.1,0.1,0.1
CHOYP_LOC100119750.1.1.m.7019,1,darkslategray1,1.10895,1.6041,1.14035,1.7081,2.2991,1.20935,0.1,0.1,0.1,0.1,1.7574,0.1,0.59695
CHOYP_LOC100120260.1.1.m.41888,2,black,1.2598,1.20985,0.1,0.1,4.96225,0.1,0.1,2.4985,1.3578,0.1,3.8249,2.66015,6.03165
