protein_ID,Chi,D_3_adj.ChiSq.pval,D_3_ChiSq.pval,D_3_logFC,D_5_adj.ChiSq.pval,D_5_ChiSq.pval,D_5_logFC,D_7_adj.ChiSq.pval,D_7_ChiSq.pval,D_7_logFC,D_9_adj.ChiSq.pval,D_9_ChiSq.pval,D_9_logFC,D_11_adj.ChiSq.pval,D_11_ChiSq.pval,D_11_logFC,D_13_adj.ChiSq.pval,D_13_ChiSq.pval,D_13_logFC
CHOYP_ACT.5.27.m.15585,PropTest,0.979445546193914,0.49246622763317,0.0511322850154663,0.967036679485888,0.00977840567710385,-0.215138417616673,1.75836482358296e-07,6.6328359999357e-11,-0.584610196639161,0.779297472465954,0.00715311398088956,0.220425832732836,0.998682844793179,0.0466275939694367,0.155939223221216,0.958428402785477,0.203786393291684,0.09502210868866
CHOYP_ACT.6.27.m.15622,PropTest,0.979445546193914,0.530327364727272,0.0581672336143058,0.967036679485888,0.0166544758915594,-0.23866919190187,3.23764564902092e-08,8.14194806744855e-12,-0.742293199156566,0.979180442953242,0.114266520323828,0.149640268699727,0.998682844793179,0.185411110406642,0.122373437027631,0.958428402785477,0.137768639789774,-0.133693010099286
CHOYP_ACT3.1.3.m.23292,PropTest,0.979445546193914,0.883943140979452,-0.0170366182903328,0.967036679485888,0.219610046658675,-0.154237140880786,0.949671592008509,0.0101996664073907,-0.330356676347578,0.979180442953242,0.101279747942633,0.200578930226997,0.998682844793179,0.019718466933476,0.27772632521242,0.0278822177493127,7.36233588250431e-05,0.464864003841803
CHOYP_AGAP_AGAP011617.1.2.m.29071,PropTest,0.00895995962870972,7.0976670012412e-05,0.841964465944312,0.967036679485888,0.180723941792416,0.216662223554658,0.949671592008509,0.218535638728411,0.216134427297615,0.979180442953242,0.44737190585067,-0.128418961674429,0.998682844793179,0.19799713218541,0.230279162809961,0.958428402785477,0.103403920299928,0.318380930952417
CHOYP_AKD1.2.3.m.49697,PropTest,0.00443512704028568,2.89986930837238e-05,-1.46537609272,0.997011995802902,0.993630030348208,0.00347607674022932,0.949671592008509,0.585518178426564,0.226860833890674,0.979180442953242,0.336951172158329,-0.587756559976009,0.998682844793179,0.657373645643105,0.287125023214671,0.958428402785477,0.416205458271523,-0.487269684892938
CHOYP_AKD1.3.3.m.63103,PropTest,0.00735435582087548,5.270945326165e-05,-1.39826189686147,0.9874483023198,0.972388210018958,0.0144263763007695,0.949671592008509,0.673278520299666,0.170277305524307,0.979180442953242,0.208404940136511,-0.715861385723695,0.998682844793179,0.222174368494026,0.734584000185892,0.958428402785477,0.300055769379695,-0.584131224145527
CHOYP_BRAFLDRAFT_100695.1.1.m.47761,PropTest,0.0855117317828399,0.00108596566202274,-1.27273101477761,0.967036679485888,0.798071391460317,0.134720610018482,0.949671592008509,0.499254518389973,-0.325680189138105,0.979180442953242,0.208404940136511,-0.715861385723695,0.998682844793179,0.16459962242609,-1.17230659542263,0.958428402785477,0.192672337444564,1.44561611924853
CHOYP_BRAFLDRAFT_103544.1.1.m.38439,PropTest,0.000626665089178124,2.18881236527488e-06,3.80408458227322,0.967036679485888,0.0631097375073041,0.665235326717261,0.949671592008509,0.747220282126664,-0.0891666595570042,0.979180442953242,0.355581660897272,0.245593570614539,0.998682844793179,0.931274862202935,0.0236136145526302,0.958428402785477,0.585090568230181,0.149761535971056
CHOYP_BRAFLDRAFT_117858.3.3.m.61651,PropTest,0.00782906241905379,5.70961423745907e-05,-1.91427704386513,0.967036679485888,0.753729713529902,-0.227849469366226,0.958550978126798,0.889489025345878,-0.0950672609966885,0.979180442953242,0.563183983805041,-0.535289140081874,0.998682844793179,0.737009362993023,-0.324309688867677,0.978007666549162,0.967186004955257,-0.0398107079217165
CHOYP_BRAFLDRAFT_118602.2.5.m.17419,PropTest,0.979445546193914,0.0437272946509826,0.481308092747539,0.967036679485888,0.761483287094296,-0.0669132511511688,0.949671592008509,0.323926230190859,-0.21082540433337,0.668527940144473,0.00571606939894684,0.620422002140738,0.0374962127064445,1.41441768036381e-05,0.849519767030551,9.45738896213427e-07,7.13495960930537e-10,1.31472205239757
CHOYP_BRAFLDRAFT_123537.2.2.m.50531,PropTest,0.00805727281904459,5.9773556685984e-05,-1.99033128407688,0.967036679485888,0.266336436824199,-0.865279389981518,0.958550978126798,0.889489025345878,-0.0950672609966885,0.979180442953242,0.60459091996875,-0.435753466530959,0.998682844793179,0.656050189457452,0.582580906740842,0.958428402785477,0.417788753390045,0.960189292078284
CHOYP_BRAFLDRAFT_127065.6.7.m.30727,PropTest,0.979445546193914,0.253505161050649,-0.135020638200466,5.22809604016026e-07,6.57374077726677e-11,-1.29351638701522,0.949671592008509,0.00457534617979095,-0.888616383529262,0.797033991259199,0.00759030446916601,-0.982748117053094,0.998682844793179,0.1378032711378,-0.532896310679094,0.743008368189149,0.00887536715427753,-1.09870439697529
CHOYP_BRAFLDRAFT_281651.5.8.m.25278,PropTest,0.0142777688012179,0.000129259317702463,-1.14062747877026,0.600071686387495,0.000980879155417759,-2.32471100861881,0.949671592008509,0.531155711953646,-0.773139166109326,0.979180442953242,0.739530389795412,-0.365364138639561,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.86527297019989,0.223223697912077
CHOYP_BRAFLDRAFT_63459.2.3.m.27933,PropTest,0.000938919233979696,4.01398892937378e-06,-1.55746049171072,0.967036679485888,0.148567984909999,-0.739748507897659,0.949671592008509,0.688168749621873,0.226860833890674,0.979180442953242,0.439987987828732,-0.480841356059497,0.998682844793179,0.108118818992022,-1.32430968886768,0.958428402785477,0.475806224374621,-0.683666897696442
CHOYP_BRAFLDRAFT_80496.6.10.m.29014,PropTest,0.979445546193914,0.871469803788248,0.0491970801097539,0.967036679485888,0.145469707246831,-0.306789100621553,0.00310093494677622,2.33944545211333e-06,-0.914001701949176,0.152989565079701,0.000596338050731891,-0.745506847472219,0.998682844793179,0.154824749245215,-0.417419093259158,0.958428402785477,0.322232243286969,-0.36173880280908
CHOYP_BRAFLDRAFT_86846.1.3.m.13594,PropTest,5.30169894277229e-05,1.26659474302368e-07,-2.35679527956608,0.967036679485888,0.256682129337518,-0.758364186065006,0.949671592008509,0.278048732841557,-0.773139166109326,0.979180442953242,0.422347158729439,-0.419811922661938,0.998682844793179,0.252818836890899,0.775225984683237,0.958428402785477,0.0654235582503213,1.44561611924853
CHOYP_BRAFLDRAFT_91636.1.11.m.28449,PropTest,0.979445546193914,0.48747700477245,-0.322771697277204,0.9874483023198,0.973418168010466,0.0192433925985465,0.949671592008509,0.767214592995871,-0.18817666538817,0.979180442953242,0.94176993677221,0.0496733606392823,0.998682844793179,0.996773505973716,-0.00238159398031446,0.059274789634321,0.000204922571163934,-2.23620792072522
CHOYP_CALM.22.50.m.31010,PropTest,0.979445546193914,0.557398715882671,-0.291839837725313,0.967036679485888,0.418359766376195,0.43428089187739,0.949671592008509,0.248255084597112,0.589430913275382,6.79332771654739e-06,1.7083685946303e-09,-2.23326060263222,0.998682844793179,0.742603728621682,0.158083078212932,0.958428402785477,0.40647736893585,-0.477216020229015
CHOYP_CARNS1.4.6.m.40244,PropTest,0.0206792614708957,0.000202814333550845,-2.82527203780639,0.967036679485888,0.126415839852337,-1.67263431203912,0.949671592008509,0.785153129973198,-0.358101666830482,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_CO6A3.2.5.m.39533,PropTest,0.000312008930065447,1.0200216499059e-06,2.02118270394016,0.987003405484878,0.970745710763576,-0.00966929931669291,0.949671592008509,0.835295712710049,-0.0518551941753893,0.984065020743301,0.979610558182411,0.00527924128082891,0.998682844793179,0.61695282643336,-0.11785881140025,0.978007666549162,0.955789197586561,0.0133006285378459
CHOYP_CO6A3.3.5.m.39796,PropTest,7.42095637985943e-08,8.39791367015402e-11,2.65585465193023,0.967036679485888,0.055760687182092,0.422522921001217,0.949671592008509,0.260502939733467,-0.208640767947886,0.979180442953242,0.349443727836969,0.156588564555794,0.998682844793179,0.00750569992014826,-0.546205399907985,0.958428402785477,0.710312900504048,-0.0697827876727759
CHOYP_COCA1.3.6.m.49360,PropTest,0.016030549621747,0.000151217315359003,-2.09764430821952,0.967036679485888,0.925573142744446,0.134720610018482,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_contig_008261.m.9575,PropTest,0.0121788674059575,0.00010413214932794,-3.34312034266901,0.967036679485888,0.925573142744446,0.134720610018482,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_contig_010181.m.11866,PropTest,0.016030549621747,0.000152068090277144,-2.22382141429666,0.967036679485888,0.0798134928913738,-1.86527938998152,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.653385218518997,-0.587344094701471,0.958428402785477,0.86527297019989,0.223223697912077
CHOYP_contig_016017.m.18760,PropTest,0.979445546193914,0.573924464837186,0.156112284026265,0.967036679485888,0.307927114484076,-0.35070621715176,0.949671592008509,0.463083943737191,-0.225651370806832,0.979180442953242,0.0279274529728446,0.690130973952142,0.998682844793179,0.335305789654765,0.338655323854752,0.0771960018524705,0.000310608834311462,1.41962091071558
CHOYP_contig_023655.m.26913,PropTest,0.00568837983772563,3.86234768310303e-05,-3.47436487594726,0.967036679485888,0.925573142744446,0.134720610018482,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_contig_024424.m.27774,PropTest,5.38037737658048e-06,9.62385547544847e-09,-2.20953718829041,0.967036679485888,0.0844860421766584,-1.03520439142383,0.949671592008509,0.151077946077607,-1.58049408816693,0.979180442953242,0.524065493502585,0.535100187809524,0.998682844793179,0.407048684103461,0.675690311132323,0.978007666549162,0.967186004955257,-0.0398107079217165
CHOYP_contig_025149.m.28635,PropTest,0.000938919233979696,3.89826673434534e-06,-2.57529378479804,0.967036679485888,0.175634379104831,-1.28031688926036,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.86527297019989,0.223223697912077
CHOYP_contig_026106.m.29754,PropTest,0.0962549751687834,0.00124621011214848,-2.95080291989025,0.967036679485888,0.925573142744446,0.134720610018482,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_contig_039366.m.44569,PropTest,0.00128604208195042,6.3065058715034e-06,3.69305326988448,0.967036679485888,0.846646782043254,0.0781370816521143,0.949671592008509,0.593440009378961,0.226860833890673,0.979180442953242,0.600481636116672,-0.239833256555702,0.998682844793179,0.865522476737602,0.0850812472700251,0.958428402785477,0.720359937659712,0.185748992493414
CHOYP_contig_041958.m.48141,PropTest,0.979445546193914,0.203759242126264,0.411767159494462,0.967036679485888,0.507889404362385,0.153336288185828,0.949671592008509,0.17930934154504,0.29320332871937,0.979180442953242,0.289736380585598,0.262217996019383,0.998682844793179,0.924214947381079,-0.0234432095081445,0.0781513814965206,0.000343932899833801,0.901295603024715
CHOYP_contig_052416.m.62821,PropTest,0.00172674367642452,9.336096829656e-06,2.37112517499712,0.967036679485888,0.540504579421476,0.260251492102341,0.949671592008509,0.864866477077645,-0.0950672609966889,0.979180442953242,0.67187442073964,0.464710859918126,0.998682844793179,0.206830293546138,1.22001082735613,0.958428402785477,0.0584651276383694,1.96018929207828
CHOYP_DDB_G0275195.1.1.m.47584,PropTest,0.979445546193914,0.131530072918802,-0.602879616469939,0.967036679485888,0.268734407935614,-0.630814136344495,0.949671592008509,0.307748262163964,-0.995531587445774,0.979180442953242,0.956581460547104,0.0496733606392823,0.998682844793179,0.195584358896364,-1.00238159398031,1.28643334356125e-07,6.4701790195461e-11,-4.60966631625267
CHOYP_DFA_06569.1.1.m.9782,PropTest,2.54402504450246e-08,2.55905951917763e-11,-1.665400701028,0.967036679485888,0.00775695692942841,-2.56571910812261,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.966361784226244,0.0496733606392825,0.998682844793179,0.41536664699553,0.997618406019686,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_DHTK1.1.1.m.8425,PropTest,0.979445546193914,0.765393430300285,-0.120727921332559,0.968445154782474,0.928504250624465,-0.0458516356233392,0.949671592008509,0.320293818109659,-0.666223962192814,0.979180442953242,0.413585273244304,-0.535289140081874,0.998682844793179,0.634840064262156,-0.324309688867677,0.0810511318510719,0.000366885545912057,-2.16909372486668
CHOYP_DNAH12.2.3.m.32353,PropTest,0.0156697300914678,0.00014383129594834,-1.47804992275511,0.967036679485888,0.540107397331553,0.255014843736194,0.949671592008509,0.7050779662074,0.162730496470957,0.979180442953242,0.218574761989208,-0.60240333594041,0.998682844793179,0.861062517852596,0.0907278104111673,0.958428402785477,0.275611906434735,-0.522203475002326
CHOYP_DNAH5.1.2.m.56799,PropTest,0.0122613163533607,0.000107920551330975,-0.718142163099971,0.967036679485888,0.1366130156108,-0.335909215223679,0.949671592008509,0.176484565496559,-0.325680189138105,0.000142895413792934,5.39024571078588e-08,-2.06580385678065,0.998682844793179,0.00523207467294877,0.860114882269751,0.958428402785477,0.467552218425542,-0.212875416894597
CHOYP_DNAH5.2.2.m.61452,PropTest,1.29886593001976e-05,2.61308372693526e-08,-0.889402375226103,0.967036679485888,0.167179039493836,-0.269001576032528,0.949671592008509,0.0949021186035108,-0.335559098179393,0.00279334465085504,2.1073894008714e-06,-1.34887601585099,0.998682844793179,0.00623465373270369,0.689496110657354,0.958428402785477,0.321831009119856,-0.239748278430469
CHOYP_DNAH6.2.3.m.21512,PropTest,0.00239288643700569,1.38404094181141e-05,-1.51268180749836,0.967036679485888,0.501449917864921,-0.252302513090766,0.949671592008509,0.322054238590684,-0.440563827022455,0.979180442953242,0.0179993960109887,-1.53528914008187,0.998682844793179,0.240973847276633,0.675690311132323,0.958428402785477,0.646084951381168,-0.254823598892568
CHOYP_DNAH7.2.2.m.46648,PropTest,0.00162990694313556,8.60758098977662e-06,-1.01273066903345,0.967036679485888,0.751632874042937,-0.0839196764568584,0.949671592008509,0.801288681767816,0.069319556904194,0.0998885450070142,0.000268170376491217,-1.5028676623895,0.998682844793179,0.0361810200435637,0.814754348869875,0.958428402785477,0.513259481724505,-0.213640163819946
CHOYP_DYH1.1.1.m.46156,PropTest,4.20364227124027e-05,8.98552981404307e-08,-1.78730418760737,0.967036679485888,0.422312732102141,-0.330942962330329,0.949671592008509,0.243339763849403,-0.528026668272795,0.979180442953242,0.0425682083313201,-1.1982541528043,0.998682844793179,0.0593525776084209,1.07562091802096,0.958428402785477,0.304276303144564,-0.602746902312874
CHOYP_DYH2.1.1.m.28905,PropTest,0.000626665089178124,2.20628976448981e-06,-1.5357654206114,0.967036679485888,0.407128743809006,-0.292700613716194,0.983037974432137,0.961382086464744,-0.0182516639458576,0.979180442953242,0.0609623016949404,-1.12025164080303,0.998682844793179,0.566579757899721,0.319546500907048,0.958428402785477,0.215548342850546,-0.661299084667987
CHOYP_DYHC.1.3.m.10664,PropTest,4.27575411226174e-07,5.91390610271334e-10,-0.858290781100709,0.967036679485888,0.639325401541718,0.074057828111858,0.964379727665063,0.897201760969924,-0.021066679552912,0.299425669831228,0.00161892415475202,-0.656595436304007,0.998682844793179,0.00867922254936423,0.516992565113265,0.50688713530372,0.00447741417673182,-0.536068983371393
CHOYP_EF1A.2.4.m.50858,PropTest,0.0292349727172184,0.000319809207393185,0.288519897396078,0.967036679485888,0.317773237682133,0.0795227895659618,0.949671592008509,0.0556453405340283,0.16195357101569,0.0658952685155962,0.000111559218366119,0.30747111810693,0.998682844793179,0.0688774806709397,-0.141493473572288,0.958428402785477,0.0616828510551884,-0.150900608100713
CHOYP_EF1A2.1.3.m.30022,PropTest,0.0121788674059575,0.000102805538399222,0.529190021229367,0.967036679485888,0.614095430277448,-0.0658123773542272,0.949671592008509,0.0809775467336234,0.257075446937681,0.209911026175075,0.000976575879350907,0.45156976023006,0.998682844793179,0.308082273246331,-0.133626127258568,0.963455877066767,0.87667482760767,0.0196903038269447
CHOYP_EF2.4.5.m.30186,PropTest,0.218815606576183,0.0034183667390023,0.328173029812569,0.967036679485888,0.508218336022305,0.0658438054606858,0.949671592008509,0.432857561327521,-0.0890851029815636,0.0153224636985371,1.73396420579447e-05,-0.439418231518255,0.998682844793179,0.0511432263175813,-0.216825262201271,0.958428402785477,0.0743433218446214,-0.2035387609523
CHOYP_EHI_072050.5.8.m.47580,PropTest,0.979445546193914,0.795109370320718,-0.0976443082195173,0.967036679485888,0.886493518826828,0.0643312821270836,0.958550978126798,0.88724942965506,0.0893573101407386,0.979180442953242,0.18519830779373,-1.12025164080303,0.998682844793179,0.0490869310599577,-1.32430968886768,1.3261434859602e-09,5.00242733293173e-13,-3.21971979793665
CHOYP_ELDP2.1.2.m.39081,PropTest,0.0271638726130087,0.000293737337447347,2.31223148594355,0.979800274196179,0.952819073462491,0.0236892976297378,0.949671592008509,0.653799905845076,0.174393413996539,0.979180442953242,0.455092852185147,-0.312896718745426,0.998682844793179,0.881828919203453,-0.0612752830338827,0.958428402785477,0.610722479455515,0.223223697912077
CHOYP_FASN.3.4.m.60278,PropTest,0.979445546193914,0.0607425171980968,-0.535765420611402,0.0927801726500003,4.66642387275244e-05,-1.59319984454472,0.274140615014785,0.000517051329714796,-1.38784901022453,0.0626016423911917,8.65859507485362e-05,-1.3908992307467,0.998682844793179,0.0824853015696105,-1.00238159398031,0.958428402785477,0.0443237350959119,-1.12727354917206
CHOYP_FND2.3.4.m.40482,PropTest,0.00225418447939395,1.27547216864992e-05,2.04919708010975,0.967036679485888,0.138961898282837,0.436376309879583,0.949671592008509,0.832961294242876,0.0645894049917963,0.979180442953242,0.556480155036971,0.180917893917536,0.998682844793179,0.502739468141315,-0.213885699174027,0.958428402785477,0.550899426148141,0.206544956765446
CHOYP_GIGA2.1.1.m.44916,PropTest,0.00289250440400746,1.81849893374039e-05,3.57275903616677,0.967036679485888,0.893094332545274,-0.0579244679239137,0.949671592008509,0.202148490856487,-0.609640433826447,0.979180442953242,0.0352725849255959,-1.00477442338309,0.998682844793179,0.876831555146214,0.071618987463463,0.958428402785477,0.249440299780232,0.638261197190921
CHOYP_GIGA6.1.1.m.38687,PropTest,5.38037737658048e-06,1.01478260591861e-08,2.27949469953155,0.967036679485888,0.289119168409457,0.262099916494709,0.949671592008509,0.57232692894334,0.140704190140959,0.979180442953242,0.0975303325451573,0.384092399709842,0.998682844793179,0.855282443137651,-0.0454503158722002,0.958428402785477,0.439685735577092,0.203858373045145
CHOYP_GST7.1.1.m.59335,PropTest,0.0855117317828399,0.00108050757793237,-0.913328214471584,0.967036679485888,0.0779449370570625,-0.524242472146451,0.949671592008509,0.756837444976897,-0.117093567326688,0.979180442953242,0.288052487773998,-0.409758257998015,0.998682844793179,0.753532237697408,-0.139885117730249,0.958428402785477,0.739375374451506,-0.150234697615367
