protein_ID,Chi,D_3_adj.ChiSq.pval,D_3_ChiSq.pval,D_3_logFC,D_5_adj.ChiSq.pval,D_5_ChiSq.pval,D_5_logFC,D_7_adj.ChiSq.pval,D_7_ChiSq.pval,D_7_logFC,D_9_adj.ChiSq.pval,D_9_ChiSq.pval,D_9_logFC,D_11_adj.ChiSq.pval,D_11_ChiSq.pval,D_11_logFC,D_13_adj.ChiSq.pval,D_13_ChiSq.pval,D_13_logFC
CHOYP_HMCN1.19.44.m.39500,PropTest,2.79528793489781e-13,1.40590365140088e-16,3.82178658400668,0.967036679485888,0.801047052597785,0.0506563452300073,0.949671592008509,0.644316312775468,0.0949491583850923,0.979180442953242,0.0914957835895844,-0.375211924595908,0.998682844793179,0.637425996025622,-0.125764009485597,0.942021846210264,0.0131477964201357,0.716263709192194
CHOYP_HMCN1.23.44.m.42684,PropTest,3.53286159986055e-32,4.44217477663844e-36,4.49214057595848,0.967036679485888,0.715040222662129,0.0500234454432,0.966917060438457,0.903184854973576,0.01701366587334,0.979180442953242,0.421014521780725,-0.116004669702844,0.998682844793179,0.273020333771487,-0.180024508583464,0.0127445187107268,2.4037191080209e-05,0.781852050819771
CHOYP_HMCN1.28.44.m.47379,PropTest,0.979445546193914,0.627384649959207,0.63415958083091,0.967036679485888,0.0705069094120963,1.94207553207609,0.949671592008509,0.812202925930794,0.127325160339759,0.401193050707441,0.00252227493214787,1.20167645408433,0.998682844793179,0.00830113222593283,0.997618406019686,0.059274789634321,0.000223594076327126,1.29033789377061
CHOYP_HMCN2.9.12.m.44986,PropTest,0.000106126986288289,2.66885417548823e-07,2.97519649866598,0.988646528398825,0.975647829963364,0.00918972793462292,0.949671592008509,0.0716910779321798,0.541734171244086,0.979180442953242,0.145311338635982,-0.487983425303517,0.998682844793179,0.684653984598458,0.161117138302565,0.958428402785477,0.206840269900451,0.472251245751991
CHOYP_HSP7D.2.3.m.34782,PropTest,0.979445546193914,0.260507696091717,0.174727962193613,0.967036679485888,0.778422949882005,0.0394136499227544,0.00732111372322037,7.36437945250383e-06,0.695247757762452,0.979180442953242,0.0575116352315743,0.26379816599213,0.998682844793179,0.0792822895669563,-0.244515919178218,0.958428402785477,0.0166729636591359,0.350821478688849
CHOYP_ISCW_ISCW000210.4.4.m.38490,PropTest,0.979445546193914,0.908997150584172,-0.0267517731235447,0.967036679485888,0.668755754510274,0.111261637194493,0.949671592008509,0.321125864870172,-0.266953778772287,0.979180442953242,0.0584045663513801,0.491677907518396,0.998682844793179,0.0809484734766446,0.445077382990907,0.059274789634321,0.000206204224718207,1.08120469303965
CHOYP_KCP.8.13.m.40457,PropTest,0.00128604208195042,6.3065058715034e-06,3.69305326988448,0.967036679485888,0.470971794144965,-0.35070621715176,0.949671592008509,0.673278520299666,0.170277305524307,0.979180442953242,0.210056881678785,0.515336932988094,0.998682844793179,0.10364366499229,-0.779989172643867,0.963455877066767,0.876687390465801,0.0788337885769024
CHOYP_LDLR.6.7.m.57984,PropTest,0.400595585580515,0.00911997616400993,0.58452881310631,0.967036679485888,0.380062063113843,0.156916356132679,0.949671592008509,0.0223180118817373,-0.412549450852858,0.00279334465085504,1.87957717589423e-06,-0.691010521773033,0.998682844793179,0.0615955834004758,-0.313421372724941,0.958428402785477,0.290966374832614,-0.22276238966027
CHOYP_LINJ_09_0950.1.1.m.64023,PropTest,0.979445546193914,0.0483954112040887,0.435088233729081,0.967036679485888,0.133208906924457,0.286723703463531,0.949671592008509,0.239332048009333,0.241507609855075,0.0658952685155962,0.000132569382151332,-0.809728309187917,0.998682844793179,0.781293722740772,-0.0716442564174287,0.978007666549162,0.913961081510688,0.0215898367424261
CHOYP_LOAG_01021.1.4.m.1826,PropTest,0.000630275725541503,2.29825173402535e-06,-1.65124263803134,0.967036679485888,0.0457926844017775,-1.06691325115117,0.958550978126798,0.889489025345878,-0.0950672609966885,0.979180442953242,0.539658391547252,-0.409758257998015,0.998682844793179,0.180893395393236,0.890703202103174,0.958428402785477,0.699941847877536,0.316333102303558
CHOYP_LOC100030437.1.3.m.5994,PropTest,0.0025292808820627,1.52653693372324e-05,1.69305326988448,0.967036679485888,0.737837763050245,0.0874148952401246,0.949671592008509,0.399174436300863,0.206102273723877,0.979180442953242,0.299040444066299,-0.236235511447099,0.998682844793179,0.625798720659457,-0.134831890003964,0.958428402785477,0.858830818053629,0.0421581388645649
CHOYP_LOC100175722.1.3.m.11427,PropTest,0.0855117317828399,0.00108596566202274,-1.27273101477761,0.967036679485888,0.0502284048212602,-2.03520439142383,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_LOC100197130.2.2.m.39076,PropTest,0.000277944267363695,8.73708875153071e-07,0.914895988398163,0.967036679485888,0.135865317628146,0.211963608950942,0.949671592008509,0.177905151767579,0.203144764916866,0.979180442953242,0.926594473594631,0.0133315135755625,0.998682844793179,0.300059658066227,0.157194719169537,0.958428402785477,0.245288216106848,0.195592578934886
CHOYP_LOC100211409.1.1.m.4742,PropTest,0.621884236924047,0.0185321971772915,0.856552002167358,0.967036679485888,0.0298987533626953,0.820612019590419,0.692168753464711,0.00182768060137796,1.4333117113581,0.0354252724983383,4.45432824070644e-05,1.87564396086423,0.998682844793179,0.0198381315737029,0.95697642152234,0.958428402785477,0.0905751466092332,0.524604415395354
CHOYP_LOC100367739.1.1.m.22741,PropTest,0.0635182493675882,0.000766723492932034,-1.30443987450495,0.967036679485888,0.665098170250845,-0.187207484868881,0.949671592008509,0.826145637362735,0.0956163006124209,0.979180442953242,0.683246073749531,0.169967594356994,0.998682844793179,0.781751617172221,0.113095623439621,0.958428402785477,0.844805319142832,-0.0987043969752852
CHOYP_LOC100369657.2.2.m.45309,PropTest,0.227354090423783,0.00371633745191649,2.37112517499712,0.967036679485888,0.433282698548327,-0.268635084212726,0.768715684514548,0.00212646109132655,-0.953711411751147,0.0998885450070142,0.000273939062998646,-1.21336104519451,0.998682844793179,0.00889227256133052,-1.08484375417229,0.162850725132297,0.000969235593879823,-1.68366689769644
CHOYP_LOC100369839.2.4.m.27857,PropTest,0.0320610241459941,0.000358786765873692,-2.47436487594726,0.967036679485888,0.731400300612477,-0.450241890702674,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.656050189457452,0.582580906740842,0.958428402785477,0.60652996605683,0.638261197190921
CHOYP_LOC100371909.1.1.m.30745,PropTest,0.00729505179394603,5.04498740936793e-05,-1.16712082681701,0.967036679485888,0.549415999660688,-0.195427991673848,0.981112629067225,0.944103476707088,-0.026895758355109,0.979180442953242,0.146696959520627,-0.60928972152565,0.998682844793179,0.0114411880046676,1.14445979434896,0.958428402785477,0.573584676951279,0.223223697912077
CHOYP_LOC100372473.2.5.m.35440,PropTest,0.979445546193914,0.179555156778939,-0.950802919890247,0.979800274196179,0.959945828138802,-0.0352043914238305,0.949671592008509,0.556951020007096,0.641898333169518,0.979180442953242,0.438661056454689,-0.950326639360718,0.998682844793179,0.998682844793179,-0.00238159398031423,0.0376903171714381,0.00011373916913297,-3.36173880280908
CHOYP_LOC100372473.3.5.m.39839,PropTest,0.979445546193914,0.0424818031041,-1.19873043333383,0.967036679485888,0.658962760485775,-0.280316889260362,0.949671592008509,0.556951020007096,0.641898333169518,0.979180442953242,0.438661056454689,-0.950326639360718,0.998682844793179,0.998682844793179,-0.00238159398031423,0.0234999119010819,5.90969744777616e-05,-3.44920164405942
CHOYP_LOC100374422.1.2.m.26376,PropTest,1.39276303050154e-07,1.75124233685596e-10,-1.78537931068287,0.967036679485888,0.561361798756578,-0.18720748486888,0.949671592008509,0.49988561222605,-0.237086265869117,0.0690672125987501,0.000147635183475261,-1.99472075871917,0.998682844793179,0.222174368494026,0.734584000185892,0.958428402785477,0.29549934336988,-0.568189680276506
CHOYP_LOC100374495.1.1.m.55368,PropTest,0.00351668294895788,2.25513429393753e-05,-1.42724096383323,0.967036679485888,0.86503200996182,-0.0767834951752295,0.949671592008509,0.818707327144373,-0.114176083944393,0.979180442953242,0.339658541377817,-0.42425782769313,0.998682844793179,0.618301689023598,-0.236846847617337,0.958428402785477,0.263817683822817,0.531345993274409
CHOYP_LOC100375784.2.6.m.7640,PropTest,0.0787520489530715,0.000970413780636365,-1.20234168688621,0.967036679485888,0.665098170250845,-0.187207484868881,0.949671592008509,0.499254518389973,-0.325680189138105,0.0658952685155962,0.000125396444915888,-2.88892609469657,0.998682844793179,0.318500494585654,0.997618406019686,0.958428402785477,0.787197312788728,0.1687759138897
CHOYP_LOC100375784.4.6.m.27594,PropTest,0.0382353709526609,0.000432689976831319,-1.38690203469692,0.967036679485888,0.492385804338574,-0.324711008618815,0.949671592008509,0.611775185639924,-0.27563950663851,0.208458168164983,0.000864971652136859,-2.61329165208315,0.998682844793179,0.318500494585654,0.997618406019686,0.958428402785477,0.600501172187422,0.338700915332013
CHOYP_LOC100377173.1.2.m.37698,PropTest,0.00811846987006872,6.14545884886938e-05,-2.32003672955596,0.967036679485888,0.311744791356688,-1.18720748486888,0.949671592008509,0.752889846339758,0.226860833890674,0.979180442953242,0.276362315184166,-1.27225473424808,0.998682844793179,0.656050189457452,0.582580906740842,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_LOC100377173.1.2.m.37699,PropTest,0.337501345756319,0.00681256975491637,0.985066742690038,0.967036679485888,0.0177175483043408,0.942075532076086,0.829834004570872,0.0023998720112071,1.44925325522712,0.0658952685155962,0.000121445800842704,1.85702828269689,0.998682844793179,0.0712674143741488,0.80497332807729,0.958428402785477,0.0155152015146622,0.785102585520192
CHOYP_LOC100377364.1.2.m.4828,PropTest,0.0655034294483349,0.000798922753236324,0.869647659779042,0.967036679485888,0.171172140409734,0.264781150582855,0.983037974432137,0.955281509063109,-0.0116512528090507,0.979180442953242,0.462566296982712,0.147284157265704,0.998682844793179,0.177226458718957,0.265551611266318,0.958428402785477,0.071737863276722,0.364500384764068
CHOYP_LOC100377364.2.2.m.52803,PropTest,0.00225418447939395,1.26517951618688e-05,0.998571007039785,0.967036679485888,0.167185252284388,0.237082327648159,0.987268607212564,0.972441245948589,0.00617271876647418,0.979180442953242,0.728101463543053,0.060015304860741,0.998682844793179,0.172557414242974,0.236023145344764,0.958428402785477,0.0221140036516166,0.399073533311495
CHOYP_LOC100377856.1.2.m.13657,PropTest,0.979445546193914,0.346668671604317,-0.238084871970717,0.967036679485888,0.725478758942928,-0.0955770094033124,0.949671592008509,0.408430611916736,-0.253132107228939,0.979180442953242,0.500289070617491,0.195524227102737,0.998682844793179,0.188688890148454,0.360188485404394,0.059274789634321,0.000223594076327126,1.29033789377061
CHOYP_LOC100377856.2.2.m.43339,PropTest,0.979445546193914,0.416326506314207,-0.198730433333832,0.967036679485888,0.617024335540119,-0.132759700846504,0.949671592008509,0.312747565412627,-0.306571366190401,0.979180442953242,0.395037251323745,0.235229013795359,0.998682844793179,0.17544264323543,0.357160792706826,0.021525509909149,5.14252091379142e-05,1.39569089391684
CHOYP_LOC100378255.1.1.m.63185,PropTest,0.00505324705544778,3.36756059271636e-05,-2.75815784194785,0.967036679485888,0.106531929055096,1.13472061001848,0.949671592008509,0.423356586389442,0.516367451085659,0.979180442953242,0.438661056454689,-0.950326639360718,0.998682844793179,0.707075519749354,0.412655905298529,0.958428402785477,0.475527253760077,-0.776776302087923
CHOYP_LOC100485383.1.1.m.52650,PropTest,0.979445546193914,0.164487386847374,-0.516400095744471,0.967036679485888,0.546466099728211,-0.305851981367499,0.949671592008509,0.319524459589331,0.574784137310981,0.979180442953242,0.253489678311759,-0.824795757276858,0.998682844793179,0.369100977881981,-0.587344094701471,0.000765777046391969,1.05916603926967e-06,-2.18770940303403
CHOYP_LOC100485485.1.1.m.27961,PropTest,0.00811846987006872,6.22691640983518e-05,-2.1878421171911,0.967036679485888,0.925573142744446,0.134720610018482,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_LOC100486063.5.9.m.39538,PropTest,5.19912934310102e-05,1.17671731643177e-07,1.93901416235933,0.967036679485888,0.368501399556748,0.211682591833366,0.949671592008509,0.633925516727973,0.101329951806814,0.979180442953242,0.618419966123772,-0.0980802598044095,0.998682844793179,0.104708342007003,-0.37923589937127,0.999087702201721,0.996838484516998,0.00083127657562887
CHOYP_LOC100486063.6.9.m.44250,PropTest,0.000172089839947267,5.02008582174162e-07,2.37112517499712,0.967036679485888,0.383800638679837,0.241635813934994,0.949671592008509,0.750368724785126,-0.0803206756275019,0.992513888794731,0.991141117164309,0.00236764586092608,0.998682844793179,0.288150623181675,-0.269485664123156,0.958428402785477,0.739411928186063,-0.0803258676604299
CHOYP_LOC100497129.3.8.m.32060,PropTest,3.76215518023051e-13,2.36524278902962e-16,-1.5357654206114,0.454215652639422,0.000514012432258871,-1.19969842905208,0.949671592008509,0.462846971829147,-0.266179177389443,0.979180442953242,0.485898358235214,0.215683312078212,0.998682844793179,0.805690140017686,-0.0848437541722875,0.978007666549162,0.956932922481609,0.0215898367424261
CHOYP_LOC100497129.6.8.m.41866,PropTest,2.68406727370453e-14,6.74982339671704e-18,-1.8078449660482,0.0201864498532799,5.0764365279215e-06,-2.18720748486888,0.949671592008509,0.276440337553554,-0.510104760275532,0.979180442953242,0.792881850907917,0.102140780533418,0.998682844793179,0.995631122461188,-0.00238159398031446,0.958428402785477,0.704390073090427,0.223223697912077
CHOYP_LOC100497129.7.8.m.41875,PropTest,2.99565998919555e-14,1.13001131240873e-17,-1.58115732342542,0.345015840591738,0.000303672939034599,-1.26382876647179,0.949671592008509,0.399571727612772,-0.303653882808106,0.979180442953242,0.629554849182209,0.149209034190197,0.998682844793179,0.808203057360566,-0.0825519426642973,0.958428402785477,0.83231379020977,0.0857201741621418
CHOYP_LOC100538313.1.1.m.64152,PropTest,4.54908412778176e-10,4.00397194699765e-13,2.78616267427596,0.967036679485888,0.0127554998513249,0.50447722999646,0.949671592008509,0.489329949078705,-0.121062469529633,0.979180442953242,0.556613887474258,0.0949026146322804,0.998682844793179,0.0160269351667073,-0.465948987186817,0.958428402785477,0.283423026211502,-0.193139198833334
CHOYP_LOC100548534.1.1.m.26484,PropTest,0.0262870079650156,0.00028095004111987,-3.19873043333383,0.967036679485888,0.925573142744446,0.134720610018482,0.949671592008509,0.874920628020413,0.226860833890674,0.979180442953242,0.972531914860765,0.0496733606392824,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.801506570364873,-0.361738802809079
CHOYP_LOC100567114.1.1.m.39091,PropTest,0.00128604208195042,6.3065058715034e-06,3.69305326988448,0.967036679485888,0.861705140027786,0.0733200653543387,0.974851250788574,0.936729945747049,0.0342157559482779,0.979180442953242,0.415384224050076,-0.365364138639561,0.998682844793179,0.501791936222026,-0.324309688867676,0.978007666549162,0.937927801916777,0.0341898735220596
CHOYP_LOC100636340.1.4.m.5143,PropTest,0.982594375711283,0.977158168930031,0.00966871592311591,0.967036679485888,0.635595069476404,-0.16784216000195,0.949671592008509,0.434009913376005,0.26750281838802,0.886027110037934,0.0111407910227327,-1.07960965630568,0.998682844793179,0.00921231395079957,-1.13988511773025,0.0376903171714381,0.000109168342333498,-1.51374189625413
CHOYP_LOC100636493.1.1.m.65727,PropTest,0.00151959358888285,7.83394154962869e-06,0.513010094173932,0.967036679485888,0.845681984706731,0.0192433925985451,0.949671592008509,0.708726278722289,0.0369369671434079,0.209911026175075,0.000972357165433703,-0.352794042920662,0.998682844793179,0.604034399789447,0.0575609464759683,0.958428402785477,0.543088954695387,-0.0632153122566592
CHOYP_LOC100699383.1.1.m.63490,PropTest,0.979445546193914,0.409813199332488,0.216307065945012,0.967036679485888,0.518431862580175,0.154620167456186,0.949671592008509,0.655150314221359,-0.125440910040208,0.0118297110458932,1.1899621321155e-05,0.875175629407146,0.998682844793179,0.69664890518186,-0.0705530966218939,0.958428402785477,0.556286982953464,0.174314097431131
CHOYP_LOC100709262.1.2.m.17960,PropTest,0.025117976695719,0.000265297377397258,1.47546183481185,0.967036679485888,0.384292913149846,0.243654981571646,0.949671592008509,0.380669983000066,0.226860833890674,0.979180442953242,0.117626077348525,-0.383286046636824,0.998682844793179,0.467603886877884,-0.215375317314512,0.962978857681973,0.873376901855913,-0.0398107079217169
CHOYP_LOC100875585.1.1.m.8714,PropTest,0.979445546193914,0.214899660192954,-0.253365689910678,0.967036679485888,0.113497033775785,0.397755015852276,0.949671592008509,0.556824470869944,0.108540866701913,0.979180442953242,0.0337480716834679,-0.430952480267138,0.0152987241870873,3.84728383932789e-06,-1.34223159686494,0.958428402785477,0.193952015961391,-0.304405627743128
CHOYP_LOC100890099.1.1.m.11505,PropTest,0.979445546193914,0.737510671632309,0.0326711830188735,0.967036679485888,0.0288383799665497,-0.232788519177776,2.00530832178175e-08,2.52144891460046e-12,-0.829592434438507,0.979180442953242,0.360820019925918,0.0917988363119591,0.998682844793179,0.503981283470143,0.0664952105774823,0.958428402785477,0.111849919614326,-0.152100653953378
CHOYP_LOC100929680.1.2.m.17333,PropTest,0.000694093328081011,2.61823209385519e-06,1.13326134489823,0.967036679485888,0.0117743136814898,0.492272614636566,0.979905716598659,0.942208058799703,0.0187526385604739,0.82596031945856,0.00928444532453819,-0.494647155584527,0.998682844793179,0.0912281455931708,-0.373475745671562,0.958428402785477,0.782884762404342,-0.0680075997523693
CHOYP_LOC101068378.3.3.m.29759,PropTest,0.0302141297774642,0.000334319554937363,1.83346838905432,0.967036679485888,0.220424963679957,0.42012282888073,0.949671592008509,0.855853324850818,0.0569358324483611,0.979180442953242,0.848611083108569,-0.0628013686191302,0.998682844793179,0.800325652690347,-0.0898444352306536,0.958428402785477,0.56193170817772,-0.241444569091367
CHOYP_LOC101072646.1.1.m.8800,PropTest,0.979445546193914,0.563225804719152,0.172053827895287,0.967036679485888,0.161772581863351,0.341171487485908,0.949671592008509,0.0211290140444499,0.58379537860595,0.85511025539621,0.00999940321285647,-0.638382633045977,0.0152987241870873,3.1510532027809e-06,-1.3701133784808,0.958428402785477,0.500526448804386,-0.217348893473905
CHOYP_LOC101169658.2.3.m.20752,PropTest,0.17457125368827,0.0025681927174057,1.76540411410916,0.0396444890950071,1.49545413410061e-05,1.21066946325178,0.0360180644487486,4.98175165266232e-05,0.721625525640252,0.00033714960355367,1.69571031587411e-07,0.841868475525882,0.998682844793179,0.0807620356875884,0.24027373124864,0.000994083722484054,1.49993771781826e-06,0.675255404673123
CHOYP_LOC101173335.2.4.m.33982,PropTest,3.78575968087434e-10,2.85609934430353e-13,2.41843088977547,0.967036679485888,0.0316156294777993,0.402200920883468,0.949671592008509,0.870630778568402,-0.0254128771053352,0.979180442953242,0.932617271468333,0.0123923445598235,0.998682844793179,0.00321191533144858,-0.536063589757777,0.958428402785477,0.560539194485545,-0.0923489019354617
CHOYP_LOC101242248.1.2.m.24785,PropTest,0.0397751974017375,0.000455116680945318,-1.71633766625322,0.967036679485888,0.657267238615366,-0.227849469366226,0.949671592008509,0.829041633815786,0.119945629974162,0.979180442953242,0.179780366805469,-0.950326639360717,0.998682844793179,0.493546834269406,0.457050024656983,0.963455877066767,0.883552405860787,0.123688024361162
CHOYP_LOC579012.1.1.m.10830,PropTest,0.0126845135660114,0.000113240344924784,-1.72339242378717,0.967036679485888,0.564765046674567,-0.602244984147724,0.949671592008509,0.636795041858117,-0.358101666830482,0.979180442953242,0.563183983805041,-0.535289140081874,0.998682844793179,0.998682844793179,-0.00238159398031423,0.958428402785477,0.464284782848224,-0.946701303530236
